X1,X2
11.0,9.0
10.999695390312782,9.034904812874567
10.998781654038192,9.069798993405001
10.997259069509148,9.104671912485887
10.995128100519649,9.139512947488251
10.99238939618349,9.174311485495316
10.989043790736547,9.209056926535307
10.985092303282643,9.243738686810294
10.98053613748314,9.278346201920131
10.975376681190276,9.312868930080462
10.969615506024416,9.34729635533386
10.963254366895328,9.381617990753089
10.956295201467611,9.41582338163552
10.94874012957047,9.44990210868773
10.940591452551994,9.483843791199336
10.931851652578137,9.517638090205041
10.922523391876638,9.551274711633999
10.912609511926071,9.584743409445473
10.902113032590307,9.618033988749895
10.891037151198633,9.651136308914314
10.879385241571818,9.684040286651337
10.867160852994404,9.716735899090601
10.854367709133575,9.749213186831824
10.841009706904881,9.781462256978548
10.827090915285202,9.8134732861516
10.8126155740733,9.845236523481399
10.797588092598334,9.876742293578154
10.782013048376736,9.907980999479093
10.765895185717854,9.938943125571782
10.749239414278792,9.969619240492674
10.732050807568877,10.0
10.714334601404225,10.030076149820108
10.696096192312853,10.05983852846641
10.677341135890849,10.089278070030055
10.658075145110082,10.118385806941493
10.638304088577984,10.147152872702092
10.618033988749895,10.175570504584947
10.597271020094585,10.203630046304097
10.576021507213444,10.231322950651316
10.554291922913942,10.258640782099675
10.532088886237956,10.28557521937308
10.509419160445544,10.312118057981014
10.486289650954788,10.338261212717716
10.46270740323834,10.363996720124996
10.438679600677302,10.389316740917995
10.414213562373096,10.414213562373096
10.389316740917995,10.438679600677302
10.363996720124996,10.46270740323834
10.338261212717716,10.486289650954788
10.312118057981014,10.509419160445544
10.28557521937308,10.532088886237956
10.258640782099675,10.554291922913942
10.231322950651316,10.576021507213444
10.203630046304097,10.597271020094585
10.175570504584947,10.618033988749895
10.147152872702092,10.638304088577984
10.118385806941493,10.658075145110084
10.089278070030055,10.677341135890847
10.05983852846641,10.696096192312853
10.03007614982011,10.714334601404225
10.0,10.732050807568877
9.969619240492674,10.749239414278792
9.938943125571782,10.765895185717854
9.907980999479093,10.782013048376736
9.876742293578156,10.797588092598334
9.845236523481399,10.8126155740733
9.8134732861516,10.827090915285202
9.781462256978548,10.841009706904881
9.749213186831824,10.854367709133575
9.716735899090601,10.867160852994404
9.684040286651337,10.879385241571816
9.651136308914314,10.891037151198633
9.618033988749895,10.902113032590307
9.584743409445473,10.912609511926071
9.551274711633999,10.922523391876638
9.517638090205041,10.931851652578137
9.483843791199336,10.940591452551994
9.44990210868773,10.94874012957047
9.41582338163552,10.956295201467611
9.38161799075309,10.963254366895328
9.34729635533386,10.969615506024416
9.312868930080462,10.975376681190276
9.278346201920131,10.98053613748314
9.243738686810294,10.985092303282643
9.209056926535307,10.989043790736547
9.174311485495316,10.99238939618349
9.139512947488251,10.995128100519649
9.104671912485887,10.997259069509148
9.069798993405001,10.998781654038192
9.034904812874567,10.999695390312782
9.0,11.0
8.965095187125433,10.999695390312782
8.930201006594999,10.998781654038192
8.895328087514113,10.997259069509148
8.860487052511749,10.995128100519649
8.825688514504684,10.99238939618349
8.790943073464693,10.989043790736547
8.756261313189706,10.985092303282645
8.721653798079869,10.98053613748314
8.687131069919538,10.975376681190275
8.65270364466614,10.969615506024416
8.618382009246911,10.963254366895328
8.584176618364483,10.956295201467611
8.550097891312271,10.94874012957047
8.516156208800664,10.940591452551994
8.482361909794959,10.931851652578137
8.448725288366003,10.922523391876638
8.415256590554527,10.912609511926071
8.381966011250105,10.902113032590307
8.348863691085688,10.891037151198633
8.315959713348663,10.879385241571818
8.283264100909399,10.867160852994404
8.250786813168176,10.854367709133575
8.218537743021454,10.841009706904881
8.1865267138484,10.827090915285202
8.154763476518601,10.8126155740733
8.123257706421844,10.797588092598334
8.092019000520907,10.782013048376736
8.06105687442822,10.765895185717854
8.030380759507326,10.749239414278792
8.0,10.732050807568877
7.9699238501798915,10.714334601404225
7.940161471533591,10.696096192312853
7.910721929969946,10.677341135890847
7.881614193058507,10.658075145110084
7.852847127297908,10.638304088577984
7.824429495415054,10.618033988749895
7.796369953695903,10.597271020094585
7.768677049348684,10.576021507213444
7.741359217900325,10.554291922913942
7.7144247806269215,10.532088886237956
7.687881942018985,10.509419160445544
7.6617387872822835,10.486289650954788
7.636003279875004,10.46270740323834
7.6106832590820055,10.438679600677302
7.585786437626905,10.414213562373096
7.561320399322698,10.389316740917995
